AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-2090,Miscellaneous Communications Equipment Operators,broad,3070,17.4,,,,23.68,49260,2.9,14.51,18.02,22.44,29.1,35.64,30180,37470,46680,60520,74120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-2099,"Communications Equipment Operators, All Other",detailed,3070,17.4,,,,23.68,49260,2.9,14.51,18.02,22.44,29.1,35.64,30180,37470,46680,60520,74120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3000,Financial Clerks,minor,2770580,0.4,,,,20.15,41920,0.1,12.87,15.59,19.02,23.99,29.6,26770,32420,39550,49900,61560,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3060,Procurement Clerks,broad,61000,1.4,,,,21.83,45400,0.3,14.69,17.62,21.51,25.46,29.75,30540,36660,44740,52950,61880,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3070,Tellers,broad,423570,0.9,,,,15.85,32960,0.3,11.86,13.5,15.68,18.17,19.82,24660,28080,32620,37780,41220,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3090,Miscellaneous Financial Clerks,broad,30470,3.7,,,,22.27,46310,1.1,14.49,17.31,21.23,25.94,31.66,30140,36010,44160,53960,65850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3099,"Financial Clerks, All Other",detailed,30470,3.7,,,,22.27,46310,1.1,14.49,17.31,21.23,25.94,31.66,30140,36010,44160,53960,65850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4010,Brokerage Clerks,broad,44720,3.1,,,,28.11,58460,0.8,17.84,21.77,26.57,32.42,40.03,37100,45280,55270,67420,83260,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4020,Correspondence Clerks,broad,6150,7.9,,,,19.26,40070,0.9,13.47,16.03,18.46,22.08,26.23,28010,33350,38400,45930,54570,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4070,File Clerks,broad,91560,1.7,,,,17.38,36140,0.4,11.31,13.41,16.39,20.11,25.19,23520,27890,34090,41820,52400,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4120,"Library Assistants, Clerical",broad,84560,1.7,,,,14.78,30740,0.6,9.45,11.17,13.81,17.58,22.08,19650,23240,28730,36570,45930,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4140,New Accounts Clerks,broad,45250,3.3,,,,19.17,39870,2.1,13.23,15.47,18.15,21.85,25.22,27520,32170,37750,45450,52450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4150,Order Clerks,broad,119640,2.3,,,,18.1,37660,0.5,11.93,13.9,17.11,21.36,26.18,24820,28900,35590,44440,54450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-5030,Dispatchers,broad,281740,1.1,,,,21.72,45170,0.4,12.99,15.98,20.07,25.82,32.44,27020,33240,41750,53710,67480,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-5051,Postal Service Clerks,detailed,86950,0.0,,,,24.62,51200,0.2,18.15,18.74,24.11,30.29,30.89,37760,38980,50150,62990,64260,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9021,Data Entry Keyers,detailed,151520,1.9,,,,17.24,35850,0.4,11.77,13.74,16.56,19.59,24.25,24490,28580,34440,40750,50440,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9060,"Office Clerks, General",broad,2788090,0.4,,,,18.16,37770,0.2,10.59,13.26,16.98,21.87,27.47,22030,27570,35330,45480,57140,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9070,"Office Machine Operators, Except Computer",broad,40640,3.4,,,,17.59,36580,0.6,11.83,13.78,16.7,20.01,24.98,24600,28670,34730,41630,51960,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9110,Statistical Assistants,broad,9320,3.6,,,,25.06,52120,2.3,15.01,18.26,24.21,30.46,37.06,31220,37970,50360,63350,77070,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,45-2091,Agricultural Equipment Operators,detailed,29220,4.4,,,,16.38,34070,1.2,10.51,13.39,15.75,18.91,23.02,21860,27850,32750,39340,47890,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,45-4022,Logging Equipment Operators,detailed,25560,3.2,,,,20.95,43570,1.3,12.39,15.9,20.78,25.38,30.31,25760,33080,43210,52780,63050,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2010,Boilermakers,broad,14020,7.2,,,,32.42,67430,1.4,19.05,25.59,31.42,39.02,48.04,39620,53240,65360,81150,99920,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2030,Carpenters,broad,699300,0.9,,,,26.06,54200,0.4,15,18.38,23.81,31,42.02,31200,38240,49520,64480,87410,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2041,Carpet Installers,detailed,23020,5.1,,,,22.19,46150,2.0,12.45,15.36,19.94,26.7,36.42,25900,31940,41480,55540,75750,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2070,Construction Equipment Operators,broad,451250,0.8,,,,26.22,54540,0.4,15.69,18.52,23.61,31.19,41.49,32630,38530,49100,64870,86300,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2072,Pile Driver Operators,detailed,3820,8.4,,,,34.56,71880,3.4,17.79,22.88,30.47,46.72,55.43,37010,47590,63370,97190,115290,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2110,Electricians,broad,656510,0.9,,,,29.59,61550,0.6,16.26,20.57,27.36,36.24,47.46,33810,42790,56900,75380,98720,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2132,"Insulation Workers, Mechanical",detailed,27700,5.4,,,,26.67,55470,1.7,15.78,19.06,24.05,31.06,43.81,32830,39640,50030,64600,91120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2180,Roofers,broad,128680,2.1,,,,22.6,47010,1.0,13.09,16.26,20.95,27.33,34.66,27220,33810,43580,56860,72100,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2210,Sheet Metal Workers,broad,128220,2.2,,,,26.6,55320,0.9,14.64,18.26,24.7,32.39,42.05,30460,37980,51370,67380,87470,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2230,Solar Photovoltaic Installers,broad,11490,9.2,,,,23.08,48020,1.9,15.67,18.2,22.34,26.81,31.06,32590,37860,46470,55760,64600,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3012,Helpers--Carpenters,detailed,30900,3.8,,,,17,35360,0.9,11.47,13.6,16.48,19.47,24.02,23850,28290,34280,40490,49950,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3013,Helpers--Electricians,detailed,73920,2.9,,,,17.04,35440,0.8,11.67,13.54,16.27,19.33,24.06,24280,28160,33840,40220,50050,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3016,Helpers--Roofers,detailed,8390,12.2,,,,16.86,35080,2.2,11.83,13.5,15.99,19.15,23.87,24610,28080,33260,39840,49650,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-4050,Highway Maintenance Workers,broad,149890,0.9,,,,20.77,43200,0.3,13.18,16.27,20.03,24.66,29.78,27410,33850,41660,51300,61940,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-5041,Continuous Mining Machine Operators,detailed,14990,4.6,,,,28.05,58340,1.2,18.69,22.21,27.37,33.57,38.52,38870,46190,56920,69830,80110,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-2091,Avionics Technicians,detailed,21390,6.7,,,,33.26,69180,1.7,20.03,26.5,32.61,40.33,48.41,41660,55120,67840,83880,100680,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",detailed,147680,1.5,,,,27.4,57000,0.5,17.43,21.45,26.61,31.87,38.94,36250,44610,55350,66290,81000,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3043,Rail Car Repairers,detailed,22310,5.4,,,,28.01,58250,2.0,16.88,21.23,27.74,35.18,39.79,35110,44160,57710,73170,82760,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3050,Small Engine Mechanics,broad,65430,2.2,,,,19.88,41360,0.6,12.27,14.91,18.76,24.08,29.76,25510,31010,39020,50080,61910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3052,Motorcycle Mechanics,detailed,13490,4.8,,,,19.42,40390,1.1,12.22,14.47,18.28,23.61,29.3,25420,30090,38010,49100,60940,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3091,Bicycle Repairers,detailed,11290,8.6,,,,16.12,33530,1.7,11.41,13.22,15.69,18.65,22.23,23740,27490,32630,38790,46240,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3092,Recreational Vehicle Service Technicians,detailed,15150,5.2,,,,21.05,43790,1.2,13.14,15.91,19.48,24.97,30.32,27340,33090,40520,51950,63060,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9011,Mechanical Door Repairers,detailed,22680,5.6,,,,21.8,45350,1.2,13.63,16.7,20.78,25.69,31.28,28340,34740,43220,53440,65060,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9030,Home Appliance Repairers,broad,27640,4.3,,,,21.06,43810,1.1,12.02,15.47,20,25.44,31.56,25000,32170,41610,52920,65640,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9041,Industrial Machinery Mechanics,detailed,385980,0.9,,,,27.57,57350,0.2,17.17,21.28,26.68,32.39,39.64,35720,44270,55490,67370,82450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9043,"Maintenance Workers, Machinery",detailed,65240,1.6,,,,24.98,51960,0.5,15.47,19.02,24.08,29.96,36.44,32170,39560,50100,62310,75800,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9044,Millwrights,detailed,44400,3.2,,,,28.4,59080,0.8,17.52,21.63,27.53,34.05,40.24,36450,44990,57260,70820,83690,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9045,"Refractory Materials Repairers, Except Brickmasons",detailed,760,16.6,,,,26.48,55080,2.6,17.4,21.42,26.26,30.79,36.8,36190,44560,54610,64040,76550,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9062,Medical Equipment Repairers,detailed,48510,2.8,,,,26.49,55090,0.7,14.99,18.6,24.81,32.66,40.73,31180,38700,51610,67930,84720,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9080,Wind Turbine Service Technicians,broad,5860,11.1,,,,28.53,59340,1.5,19.47,22.25,27.03,33.13,40.18,40490,46270,56230,68920,83580,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-0000,Production Occupations,major,8519410,0.3,,,,20.08,41760,0.2,11.85,14.12,18,24,31.41,24650,29360,37440,49910,65330,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-1000,Supervisors of Production Workers,minor,599900,0.4,,,,32.12,66800,0.2,18.27,23.32,30.22,38.83,49.28,37990,48500,62850,80770,102510,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-5100,Printing Workers,minor,230720,1.2,,,,19.18,39890,0.5,12.05,14.29,18.08,23.15,28.6,25070,29720,37600,48160,59480,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-5112,Printing Press Operators,detailed,160270,1.4,,,,19.32,40200,0.5,12.08,14.39,18.21,23.31,28.86,25120,29940,37880,48480,60040,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-6030,Sewing Machine Operators,broad,116520,1.9,,,,14.14,29420,0.5,9.74,11.63,13.57,15.91,19.13,20270,24190,28230,33080,39790,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7000,Woodworkers,minor,240750,1.3,,,,17.24,35850,0.4,11.15,13.32,16.25,19.94,24.9,23190,27710,33800,41470,51800,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7031,"Model Makers, Wood",detailed,800,31.1,,,,30.1,62600,2.5,18.45,25.08,30.79,36.37,39.77,38380,52160,64050,75650,82710,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7032,"Patternmakers, Wood",detailed,190,17.9,,,,29.21,60750,4.7,15.57,21.73,31.31,36.39,39.93,32380,45210,65120,75690,83050,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7090,Miscellaneous Woodworkers,broad,7300,6.7,,,,17.17,35710,1.5,10.81,12.72,16.17,20.54,25.87,22480,26450,33630,42720,53810,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7099,"Woodworkers, All Other",detailed,7300,6.7,,,,17.17,35710,1.5,10.81,12.72,16.17,20.54,25.87,22480,26450,33630,42720,53810,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8011,Nuclear Power Reactor Operators,detailed,5310,5.8,,,,50.23,104470,1.1,36.71,43.56,50.02,58.23,64.02,76360,90600,104040,121120,133170,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8013,Power Plant Operators,detailed,32960,3.1,,,,39.37,81890,0.6,23.12,31.39,40.7,48.02,53.59,48090,65300,84650,99890,111470,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8092,Gas Plant Operators,detailed,14990,4.8,,,,35.24,73290,1.1,21.39,27.34,35.08,42.12,50.85,44490,56870,72970,87610,105770,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9000,Other Production Occupations,minor,2466480,0.5,,,,19.48,40510,0.2,11.97,14.15,17.89,23.37,29.9,24890,29430,37200,48620,62200,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9081,Dental Laboratory Technicians,detailed,30800,3.1,,,,21.75,45230,1.0,13.01,15.61,20.24,26.14,32.22,27060,32480,42110,54380,67010,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9082,Medical Appliance Technicians,detailed,13710,5.1,,,,21.94,45630,1.2,13.03,16.03,20.07,26.08,33.58,27100,33350,41750,54240,69850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9083,Ophthalmic Laboratory Technicians,detailed,26140,4.4,,,,17.62,36640,1.0,11.6,13.6,16.56,20.1,24.82,24120,28290,34440,41810,51630,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9140,Semiconductor Processing Technicians,broad,31080,7.5,,,,21.74,45210,2.5,13.61,16,19.47,26.11,33.81,28320,33280,40500,54320,70320,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9161,Computer Numerically Controlled Tool Operators,detailed,149120,1.6,,,,21.3,44300,0.5,13.82,16.59,20.32,25.05,30.51,28750,34500,42260,52090,63460,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9162,Computer Numerically Controlled Tool Programmers,detailed,25530,2.9,,,,29.33,61010,0.8,18.14,22.17,27.76,34.67,42.72,37730,46110,57740,72100,88860,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9190,Miscellaneous Production Workers,broad,638030,1.0,,,,17.15,35660,0.3,10.79,13.01,15.67,20.02,25.37,22440,27060,32580,41650,52760,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9198,Helpers--Production Workers,detailed,239340,1.7,,,,15.39,32000,0.4,10.43,12.47,14.66,17.96,21.72,21700,25930,30500,37360,45180,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9199,"Production Workers, All Other",detailed,194360,2.1,,,,17.13,35620,0.6,10.28,12.41,15.1,19.76,26.28,21380,25810,31420,41100,54660,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-1041,Aircraft Cargo Handling Supervisors,detailed,10020,6.9,,,,28.66,59620,1.7,17.27,20.4,25.77,36.83,41.6,35920,42430,53610,76600,86530,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2000,Air Transportation Workers,minor,269710,2.3,,,,*,111420,2.4,*,*,*,*,*,37530,56970,81100,136820,#,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2012,Commercial Pilots,detailed,37120,2.8,,,,*,110830,3.2,*,*,*,*,*,47570,67070,93300,132850,200920,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2021,Air Traffic Controllers,detailed,22190,0.9,,,,61.27,127440,0.6,34.98,43.73,62.7,77.8,88.84,72760,90950,130420,161820,184780,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2022,Airfield Operations Specialists,detailed,10590,3.0,,,,28.06,58360,3.3,13.78,17.08,24.68,35.78,47.49,28660,35530,51330,74430,98770,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2030,Flight Attendants,broad,116260,3.2,,,,*,59150,1.9,*,*,*,*,*,30930,43080,59050,71550,84790,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3000,Motor Vehicle Operators,minor,3976410,0.5,,,,20.56,42770,0.2,10.94,14.45,19.52,25.23,31.92,22760,30050,40600,52470,66390,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3031,Driver/Sales Workers,detailed,420890,2.2,,,,15.32,31870,0.6,8.94,10.01,13.44,19.1,24.48,18600,20830,27960,39730,50910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3033,Light Truck Drivers,detailed,929470,0.9,,,,19.74,41050,0.4,10.8,13.26,17.81,24.45,33.69,22470,27580,37050,50850,70080,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3050,Passenger Vehicle Drivers,broad,762820,1.3,,,,17.93,37300,0.7,9.88,12.95,16.67,21.77,27.86,20540,26940,34670,45290,57950,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3090,Miscellaneous Motor Vehicle Operators,broad,51390,3.5,,,,19.33,40200,1.5,10.28,12.67,17.87,25,30.4,21380,26350,37170,52000,63230,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3099,"Motor Vehicle Operators, All Other",detailed,51390,3.5,,,,19.33,40200,1.5,10.28,12.67,17.87,25,30.4,21380,26350,37170,52000,63230,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4000,Rail Transportation Workers,minor,114040,6.1,,,,31.42,65360,0.9,19.54,25.51,30.97,37.77,43.27,40640,53050,64410,78560,90010,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4090,Miscellaneous Rail Transportation Workers,broad,1540,14.5,,,,26.28,54670,3.2,15.71,17.99,23.06,32.85,41.08,32670,37420,47970,68340,85450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4099,"Rail Transportation Workers, All Other",detailed,1540,14.5,,,,26.28,54670,3.2,15.71,17.99,23.06,32.85,41.08,32670,37420,47970,68340,85450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5000,Water Transportation Workers,minor,63020,3.4,,,,35.35,73530,4.0,14.17,19.73,28.48,41.65,61.74,29460,41030,59250,86620,128420,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5022,Motorboat Operators,detailed,2380,18.5,,,,25.72,53500,2.6,13.38,18.13,26.88,31.74,37.32,27820,37700,55910,66020,77630,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5030,Ship Engineers,broad,7480,6.0,,,,38.99,81110,1.4,20.88,26.78,36.53,47.99,63.25,43440,55700,75990,99830,131570,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6000,Other Transportation Workers,minor,330830,1.6,,,,16.81,34970,1.2,9.97,11.62,13.83,17.65,27.88,20740,24180,28770,36710,57990,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6040,Traffic Technicians,broad,7430,3.2,,,,25.55,53140,1.7,15.46,18.05,22.98,31.25,39.97,32150,37550,47800,65010,83150,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6050,Transportation Inspectors,broad,27360,3.6,,,,39.1,81320,1.3,17.1,26.24,37.69,51.54,63.8,35560,54580,78400,107200,132710,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7000,Material Moving Workers,minor,6921900,0.4,,,,16,33290,0.2,10.63,12.48,14.77,18.43,23.3,22110,25960,30720,38330,48460,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7030,Dredge Operators,broad,1750,12.5,,,,25.86,53790,3.0,16.07,18.9,23.66,32.64,39.02,33420,39310,49210,67900,81160,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7070,Pumping Station Operators,broad,26430,3.9,,,,27.65,57500,1.3,15.52,20.17,27.21,34.67,40.51,32280,41960,56610,72110,84270,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7072,"Pump Operators, Except Wellhead Pumpers",detailed,10580,6.4,,,,24.92,51830,2.5,14.52,17.86,23.12,30.53,39.08,30200,37140,48090,63510,81290,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7190,Miscellaneous Material Moving Workers,broad,26300,4.6,,,,18.16,37770,1.5,12.05,13.35,15.8,21.38,28.63,25050,27760,32850,44480,59550,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7199,"Material Moving Workers, All Other",detailed,26300,4.6,,,,18.16,37770,1.5,12.05,13.35,15.8,21.38,28.63,25050,27760,32850,44480,59550,,
