AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-2020,Telephone Operators,broad,4600,6.4,,,,,20.24,42100,2.0,14.31,16.26,18.31,23.36,28.48,29770,33820,38080,48590,59230,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-2090,Miscellaneous Communications Equipment Operators,broad,1380,11.5,,,,,25.6,53240,2.6,17.37,20.97,23.71,29.67,36.52,36130,43620,49310,61710,75960,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-2099,"Communications Equipment Operators, All Other",detailed,1380,11.5,,,,,25.6,53240,2.6,17.37,20.97,23.71,29.67,36.52,36130,43620,49310,61710,75960,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3000,Financial Clerks,minor,2739760,0.3,,,,,23.01,47860,0.1,15.47,18.12,22.02,26.63,31.55,32170,37690,45790,55380,65610,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3060,Procurement Clerks,broad,61580,1.1,,,,,23.05,47940,0.3,16.6,18.72,22.44,26.34,30.36,34520,38940,46670,54790,63140,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3070,Tellers,broad,340820,2.1,,,,,18.68,38850,0.2,14.29,16.81,18.1,21.11,22.57,29720,34970,37640,43900,46950,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3090,Miscellaneous Financial Clerks,broad,44520,4.0,,,,,25.33,52690,0.6,17.69,21.32,24.01,27.91,34.67,36800,44340,49940,58050,72120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-3099,"Financial Clerks, All Other",detailed,44520,4.0,,,,,25.33,52690,0.6,17.69,21.32,24.01,27.91,34.67,36800,44340,49940,58050,72120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4010,Brokerage Clerks,broad,48060,3.5,,,,,30.35,63130,0.9,22,24.44,28.92,34.65,41.49,45750,50830,60150,72080,86300,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4020,Correspondence Clerks,broad,4650,15.0,,,,,22.57,46940,6.1,15,17.43,20.25,27.72,33,31200,36250,42120,57660,68650,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4070,File Clerks,broad,82290,2.2,,,,,19.58,40730,0.5,13,15.55,18.33,22.68,27.95,27040,32350,38130,47180,58140,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4120,"Library Assistants, Clerical",broad,83680,1.4,,,,,17.29,35970,0.3,11.3,13.79,16.36,19.86,24.14,23510,28670,34020,41300,50200,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4140,New Accounts Clerks,broad,41180,4.0,,,,,21.48,44670,0.9,16.85,18.26,21.46,23.43,27.12,35040,37970,44630,48730,56420,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-4150,Order Clerks,broad,91830,2.1,,,,,20.93,43530,0.7,14.78,17.11,20,23.87,28.63,30730,35590,41600,49660,59560,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-5030,Dispatchers,broad,303910,0.7,,,,,24.64,51250,0.2,15.55,18.41,22.85,28.95,36.47,32330,38280,47530,60220,75850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-5051,Postal Service Clerks,detailed,78130,0.0,,,,,28.48,59240,0.0,20.05,25.69,28.64,34.54,35.17,41700,53440,59570,71840,73150,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9021,Data Entry Keyers,detailed,154230,2.4,,,,,19.29,40130,0.4,13.58,15.7,18.17,22.13,26.6,28250,32660,37790,46020,55330,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9060,"Office Clerks, General",broad,2496370,0.8,,,,,20.94,43560,0.1,13.57,16.18,19.46,23.95,29.66,28230,33660,40480,49820,61690,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9070,"Office Machine Operators, Except Computer",broad,27960,3.3,,,,,19.04,39600,0.6,13.68,15.41,18.01,21.54,25.75,28450,32040,37450,44790,53560,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,43-9110,Statistical Assistants,broad,7200,3.6,,,,,25.92,53900,0.9,17.05,20.88,24.29,29.79,36.96,35460,43440,50510,61960,76880,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,45-2091,Agricultural Equipment Operators,detailed,28910,3.7,,,,,20.12,41850,1.0,14.45,16.92,19.08,22.43,26.23,30050,35190,39690,46650,54550,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,45-4022,Logging Equipment Operators,detailed,23720,1.9,,,,,23.94,49790,0.9,14.87,18.22,23.19,28.85,33.05,30930,37900,48240,60000,68750,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2010,Boilermakers,broad,11130,4.6,,,,,35.5,73840,1.7,23.81,29.43,34.2,41,49.1,49510,61220,71140,85270,102120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2030,Carpenters,broad,700290,1.9,,,,,29.31,60970,0.4,18,22.18,27.09,34.75,45.47,37440,46130,56350,72290,94580,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2041,Carpet Installers,detailed,15560,4.7,,,,,25.14,52290,1.9,14.98,17.76,22.85,29.6,38.78,31160,36930,47520,61580,80650,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2070,Construction Equipment Operators,broad,496460,0.9,,,,,29.63,61620,0.3,18.37,22.12,26.57,34.69,45.58,38200,46020,55270,72160,94800,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2072,Pile Driver Operators,detailed,3010,7.7,,,,,33.78,70260,3.7,19.64,23.74,30.55,43.97,52.42,40840,49370,63550,91460,109030,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2110,Electricians,broad,712580,0.6,,,,,32.6,67810,0.4,18.49,23.13,29.61,38.59,50.09,38470,48100,61590,80260,104180,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2132,"Insulation Workers, Mechanical",detailed,22850,4.3,,,,,29.1,60530,1.4,18.71,22.16,25.92,34.23,43.63,38910,46090,53920,71200,90760,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2180,Roofers,broad,135140,1.2,,,,,26.85,55840,0.7,17.42,21.23,24.05,29.97,38.39,36240,44150,50030,62330,79850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2210,Sheet Metal Workers,broad,116190,2.1,,,,,30.9,64270,0.9,17.79,22.04,28.26,37.8,48.49,37000,45840,58780,78620,100850,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-2230,Solar Photovoltaic Installers,broad,24510,4.8,,,,,25.55,53140,1.3,18.23,20.55,23.46,28.93,35.37,37920,42740,48800,60180,73560,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3012,Helpers--Carpenters,detailed,21770,5.4,,,,,19.65,40860,0.9,14.39,16.56,18.93,22.38,25.85,29930,34450,39380,46540,53780,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3013,Helpers--Electricians,detailed,68670,3.4,,,,,19.83,41240,0.7,14.41,16.85,18.43,22.34,26.88,29970,35040,38340,46470,55900,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-3016,Helpers--Roofers,detailed,4540,6.4,,,,,20.33,42280,2.5,14.44,16.83,18.57,21.83,26.56,30040,35010,38620,45400,55250,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-4050,Highway Maintenance Workers,broad,150860,0.9,,,,,23.59,49070,0.3,15.52,18.66,22.77,27.53,31.95,32280,38810,47360,57260,66450,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,47-5041,Continuous Mining Machine Operators,detailed,15700,3.3,,,,,29.86,62110,0.9,19.29,23.77,29.53,36.41,38.87,40120,49450,61420,75730,80840,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-2091,Avionics Technicians,detailed,21280,2.8,,,,,37.06,77080,0.8,22.39,29.75,37.22,44.19,51.62,46570,61880,77420,91910,107370,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",detailed,177280,1.2,,,,,30.93,64340,0.8,20.67,24.24,29.76,36.18,41.21,42990,50420,61900,75260,85720,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3043,Rail Car Repairers,detailed,19480,1.9,,,,,31.58,65690,0.6,21.22,23.99,31.27,37.62,42.44,44140,49900,65030,78240,88280,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3050,Small Engine Mechanics,broad,73630,1.5,,,,,23.11,48070,0.3,15.18,18,22.36,27.4,31.54,31580,37440,46500,57000,65600,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3052,Motorcycle Mechanics,detailed,14330,3.2,,,,,23.06,47960,0.6,14.52,17.78,22.24,27.94,32.56,30200,36980,46270,58110,67730,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3091,Bicycle Repairers,detailed,13980,4.2,,,,,18.92,39360,0.8,13.78,16.41,18.42,21.7,23.51,28670,34140,38320,45130,48910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-3092,Recreational Vehicle Service Technicians,detailed,17360,5.2,,,,,24.37,50690,1.0,16.18,18.6,23.05,28.94,34.85,33660,38690,47950,60200,72500,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9011,Mechanical Door Repairers,detailed,27800,3.9,,,,,24.83,51640,0.8,17.42,20.35,23.39,28.7,33.53,36240,42330,48650,59700,69750,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9030,Home Appliance Repairers,broad,29950,2.6,,,,,24.35,50640,1.7,14.95,18.11,22.68,28.48,34.93,31100,37660,47170,59240,72660,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9041,Industrial Machinery Mechanics,detailed,412650,0.6,,,,,30.62,63690,0.3,20.38,23.94,29.53,36.07,41.33,42390,49780,61420,75030,85970,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9043,"Maintenance Workers, Machinery",detailed,58040,1.5,,,,,28.13,58500,0.4,18,22.25,27.57,32.37,38.83,37440,46280,57350,67320,80770,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9044,Millwrights,detailed,37930,2.4,,,,,30.92,64310,0.8,20.75,24.77,30.28,36.72,39.76,43160,51530,62980,76380,82700,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9045,"Refractory Materials Repairers, Except Brickmasons",detailed,540,9.9,,,,,23.99,49900,1.5,14.97,17.18,23.27,30.13,33.65,31130,35730,48410,62670,69990,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9062,Medical Equipment Repairers,detailed,64400,2.2,,,,,30.84,64140,0.9,17.7,21.72,29.17,37.58,47.01,36810,45180,60670,78160,97780,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,49-9080,Wind Turbine Service Technicians,broad,9800,6.7,,,,,31.43,65380,1.5,22.77,25.37,29.7,36.03,43.41,47360,52770,61770,74940,90300,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-0000,Production Occupations,major,8770170,0.1,,,,,22.9,47620,0.2,14.69,17.3,20.98,26.39,33.83,30550,35980,43630,54880,70370,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-1000,Supervisors of Production Workers,minor,671160,0.3,,,,,34.48,71730,0.2,20.93,25,31.7,39.75,49.9,43540,52000,65930,82680,103780,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-5100,Printing Workers,minor,213920,0.7,,,,,21.17,44030,0.3,14.3,17,19.65,23.83,29.31,29750,35370,40870,49560,60970,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-5112,Printing Press Operators,detailed,151450,1.1,,,,,21.37,44450,0.4,14.32,17.1,20.13,24.12,29.57,29790,35560,41860,50160,61500,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-6030,Sewing Machine Operators,broad,116130,1.3,,,,,16.83,35000,0.4,12.19,14.27,16.56,18.43,21.81,25360,29690,34440,38340,45360,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7000,Woodworkers,minor,216330,0.9,,,,,20.3,42210,0.3,14.28,16.94,18.92,22.88,27.6,29700,35240,39350,47590,57400,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7031,"Model Makers, Wood",detailed,590,14.1,,,,,25.25,52510,3.7,16.29,18,21.66,30.65,40.43,33880,37440,45040,63740,84090,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7032,"Patternmakers, Wood",detailed,260,19.8,,,,,25.16,52330,4.0,18.61,21.03,23.38,26.46,36.28,38700,43730,48630,55030,75460,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7090,Miscellaneous Woodworkers,broad,7830,4.9,,,,,19,39520,1.0,13.58,15.65,18.15,21.56,26.28,28250,32540,37760,44840,54660,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-7099,"Woodworkers, All Other",detailed,7830,4.9,,,,,19,39520,1.0,13.58,15.65,18.15,21.56,26.28,28250,32540,37760,44840,54660,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8011,Nuclear Power Reactor Operators,detailed,5760,1.4,,,,,58.29,121240,0.4,44.36,49.94,57.86,64.47,73.07,92270,103880,120350,134100,151980,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8013,Power Plant Operators,detailed,31490,1.9,,,,,44.17,91880,0.5,26,35.03,46.64,51.34,59.19,54080,72860,97010,106780,123120,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-8092,Gas Plant Operators,detailed,15930,4.3,,,,,39.91,83020,0.9,25.64,31.85,39.69,47.68,52.09,53330,66250,82560,99180,108340,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9000,Other Production Occupations,minor,2532530,0.3,,,,,22.46,46710,0.2,15.02,17.43,21.1,25.63,31.26,31250,36250,43880,53310,65010,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9081,Dental Laboratory Technicians,detailed,34190,2.0,,,,,25.19,52390,0.6,16.32,18.39,22.93,29.27,37.24,33940,38250,47690,60880,77460,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9082,Medical Appliance Technicians,detailed,12550,5.9,,,,,23.49,48860,1.2,16.9,18.38,21.62,25.42,33.68,35160,38220,44960,52880,70060,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9083,Ophthalmic Laboratory Technicians,detailed,18240,5.4,,,,,19.85,41280,1.2,14.44,16.65,18.13,21.9,26.72,30030,34630,37720,45540,55580,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9140,Semiconductor Processing Technicians,broad,26450,2.7,,,,,23.54,48970,0.3,15.2,18.51,22.04,27.24,32.63,31610,38510,45850,56660,67870,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9161,Computer Numerically Controlled Tool Operators,detailed,187670,1.5,,,,,24.54,51030,0.3,17.49,19.42,23.34,28.67,32.2,36380,40390,48550,59630,66970,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9162,Computer Numerically Controlled Tool Programmers,detailed,28030,1.9,,,,,32.52,67650,0.6,22.11,25.84,30.5,37.6,45.61,45980,53750,63440,78200,94880,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9190,Miscellaneous Production Workers,broad,623280,0.6,,,,,20.36,42360,0.3,14.33,16.5,18.63,23.09,28.53,29800,34310,38750,48020,59350,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9198,Helpers--Production Workers,detailed,181810,1.0,,,,,18.35,38160,0.4,13.76,15.58,17.65,20.48,24,28630,32400,36700,42600,49910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,51-9199,"Production Workers, All Other",detailed,243500,1.1,,,,,19.9,41400,0.3,14.05,15.9,18,22.36,28.41,29220,33070,37430,46520,59090,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-1041,Aircraft Cargo Handling Supervisors,detailed,9020,2.9,,,,,31.23,64950,0.6,22.01,24.23,28.33,36.67,43.94,45770,50390,58920,76270,91400,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2000,Air Transportation Workers,minor,313070,0.9,,,,,*,140030,0.9,*,*,*,*,*,45190,65040,97320,175250,#,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2012,Commercial Pilots,detailed,52750,2.0,,,,,*,138010,1.2,*,*,*,*,*,56260,79440,113080,168700,#,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2021,Air Traffic Controllers,detailed,22310,0.7,,,,,65.77,136790,0.3,36.63,46.57,66.05,84.96,96.63,76190,96870,137380,176720,200990,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2022,Airfield Operations Specialists,detailed,18320,3.2,,,,,29.88,62140,1.2,16.28,19.09,24.59,35.77,51.38,33870,39700,51140,74410,106860,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-2030,Flight Attendants,broad,126020,1.1,,,,,*,70980,0.4,*,*,*,*,*,39580,49690,68370,86610,104100,True,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3000,Motor Vehicle Operators,minor,4353340,0.4,,,,,23.96,49830,0.2,13.99,17.95,22.83,28.81,35.77,29100,37340,47490,59920,74410,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3031,Driver/Sales Workers,detailed,463120,2.4,,,,,18.38,38230,0.9,10,12.45,17.03,22.42,29.37,20800,25900,35420,46640,61080,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3033,Light Truck Drivers,detailed,1003960,0.5,,,,,22.16,46090,0.2,13.5,16.88,20.42,24.57,36.1,28070,35110,42470,51110,75090,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3050,Passenger Vehicle Drivers,broad,779210,0.6,,,,,22.25,46280,0.3,13.5,16.69,21.19,26.66,33.29,28070,34700,44080,55450,69250,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3090,Miscellaneous Motor Vehicle Operators,broad,51140,3.5,,,,,19.22,39970,1.4,11.8,13.89,17.16,22.33,30.49,24550,28890,35690,46440,63410,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-3099,"Motor Vehicle Operators, All Other",detailed,51140,3.5,,,,,19.22,39970,1.4,11.8,13.89,17.16,22.33,30.49,24550,28890,35690,46440,63410,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4000,Rail Transportation Workers,minor,111600,0.3,,,,,34.69,72150,0.3,24.79,30.13,35.53,38.75,43.21,51550,62670,73890,80600,89880,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4090,Miscellaneous Rail Transportation Workers,broad,1830,8.6,,,,,24.39,50730,1.4,17.03,18.91,21.47,26.12,41.1,35420,39330,44660,54320,85490,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-4099,"Rail Transportation Workers, All Other",detailed,1830,8.6,,,,,24.39,50730,1.4,17.03,18.91,21.47,26.12,41.1,35420,39330,44660,54320,85490,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5000,Water Transportation Workers,minor,76040,2.2,,,,,38,79030,1.3,17.25,22.66,31.22,47.86,64.38,35880,47130,64930,99560,133910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5022,Motorboat Operators,detailed,2710,8.2,,,,,24.91,51810,2.4,13.89,17.24,22.32,31.01,38.92,28890,35860,46420,64490,80960,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-5030,Ship Engineers,broad,8860,3.4,,,,,48.34,100550,1.1,27.47,33.12,45.32,58.84,68.23,57140,68880,94270,122390,141910,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6000,Other Transportation Workers,minor,305390,1.9,,,,,19.28,40110,0.6,12.76,14.39,16.84,19.77,28.48,26540,29930,35020,41120,59250,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6040,Traffic Technicians,broad,7530,2.4,,,,,27.25,56680,0.7,17.45,20.56,25.12,32.39,37.9,36290,42770,52240,67370,78840,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-6050,Transportation Inspectors,broad,27670,1.8,,,,,40.35,83920,0.8,19.13,28.9,41.96,46.94,62.03,39790,60110,87290,97630,129020,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7000,Material Moving Workers,minor,7989980,0.2,,,,,19.05,39620,0.2,14.01,15.96,17.93,21.49,24.93,29140,33200,37290,44710,51860,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7030,Dredge Operators,broad,940,9.7,,,,,25.82,53700,1.7,18.21,21,24.25,29.17,34.89,37870,43670,50440,60670,72570,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7070,Pumping Station Operators,broad,34200,3.9,,,,,31.41,65320,1.4,17.95,23.02,30.06,38.11,45.23,37340,47890,62530,79270,94070,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7072,"Pump Operators, Except Wellhead Pumpers",detailed,11570,5.5,,,,,28.2,58650,2.0,17.45,21.02,26.29,34.94,41.07,36290,43720,54690,72680,85430,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7190,Miscellaneous Material Moving Workers,broad,23970,3.4,,,,,22.04,45840,1.0,15.5,16.75,19.38,23.3,30.5,32240,34830,40310,48460,63430,,
99,U.S.,1,US,0,Cross-industry,cross-industry,1235,53-7199,"Material Moving Workers, All Other",detailed,23970,3.4,,,,,22.04,45840,1.0,15.5,16.75,19.38,23.3,30.5,32240,34830,40310,48460,63430,,
